camera,frame_name,frame_index,num_markers,num_charuco_corners,is_valid,best_preprocess
cam5,frame_000129.jpg,129,22,32,True,gray
cam5,frame_000130.jpg,130,22,32,True,gray
cam5,frame_000131.jpg,131,24,35,True,gray
cam5,frame_000132.jpg,132,23,33,True,gray
cam5,frame_000133.jpg,133,23,33,True,gray
cam5,frame_000134.jpg,134,24,35,True,gray
cam5,frame_000135.jpg,135,24,35,True,gray
cam5,frame_000136.jpg,136,25,35,True,gray
cam5,frame_000137.jpg,137,24,35,True,clahe
cam5,frame_000138.jpg,138,24,35,True,gray
cam5,frame_000139.jpg,139,24,35,True,gray
cam5,frame_000140.jpg,140,18,19,True,gray
cam5,frame_000141.jpg,141,0,0,False,
cam5,frame_000142.jpg,142,0,0,False,
cam5,frame_000143.jpg,143,0,0,False,
cam5,frame_000144.jpg,144,0,0,False,
cam5,frame_000145.jpg,145,0,0,False,
cam5,frame_000146.jpg,146,15,20,True,gray
cam5,frame_000147.jpg,147,24,35,True,gray
cam5,frame_000148.jpg,148,22,31,True,gray
cam5,frame_000149.jpg,149,6,5,False,gray
cam5,frame_000150.jpg,150,0,0,False,
cam5,frame_000151.jpg,151,0,0,False,
cam5,frame_000152.jpg,152,0,0,False,
cam5,frame_000153.jpg,153,0,0,False,
cam5,frame_000154.jpg,154,0,0,False,
cam5,frame_000155.jpg,155,0,0,False,
cam5,frame_000156.jpg,156,24,35,True,gray
cam5,frame_000157.jpg,157,24,35,True,gray
cam5,frame_000158.jpg,158,24,35,True,gray
cam5,frame_000159.jpg,159,0,0,False,
cam5,frame_000160.jpg,160,0,0,False,
cam5,frame_000161.jpg,161,0,0,False,
cam5,frame_000162.jpg,162,0,0,False,
cam5,frame_000163.jpg,163,0,0,False,
cam5,frame_000164.jpg,164,0,0,False,
cam5,frame_000165.jpg,165,0,0,False,
cam5,frame_000166.jpg,166,0,0,False,
cam5,frame_000167.jpg,167,0,0,False,
cam5,frame_000168.jpg,168,0,0,False,
cam5,frame_000169.jpg,169,0,0,False,
cam5,frame_000170.jpg,170,0,0,False,
cam5,frame_000171.jpg,171,0,0,False,
cam5,frame_000172.jpg,172,0,0,False,
cam5,frame_000173.jpg,173,0,0,False,
cam5,frame_000174.jpg,174,0,0,False,
cam5,frame_000175.jpg,175,0,0,False,
cam5,frame_000176.jpg,176,0,0,False,
cam5,frame_000177.jpg,177,0,0,False,
cam5,frame_000178.jpg,178,0,0,False,
cam5,frame_000179.jpg,179,0,0,False,
cam5,frame_000180.jpg,180,0,0,False,
cam5,frame_000181.jpg,181,0,0,False,
cam5,frame_000182.jpg,182,0,0,False,
cam5,frame_000183.jpg,183,24,35,True,gray
cam5,frame_000184.jpg,184,25,35,True,gray
cam5,frame_000185.jpg,185,23,34,True,equalized
cam5,frame_000186.jpg,186,0,0,False,
cam5,frame_000187.jpg,187,23,34,True,gray
cam5,frame_000188.jpg,188,18,23,True,gray
cam5,frame_000189.jpg,189,0,0,False,
cam5,frame_000190.jpg,190,0,0,False,
cam5,frame_000191.jpg,191,0,0,False,
cam5,frame_000192.jpg,192,0,0,False,
cam5,frame_000193.jpg,193,0,0,False,
cam5,frame_000194.jpg,194,0,0,False,
cam5,frame_000195.jpg,195,23,34,True,gray
cam5,frame_000196.jpg,196,24,35,True,gray
cam5,frame_000197.jpg,197,24,35,True,gray
cam5,frame_000198.jpg,198,24,35,True,gray
cam5,frame_000199.jpg,199,20,28,True,gray
cam5,frame_000200.jpg,200,24,35,True,gray
cam5,frame_000201.jpg,201,24,35,True,gray
cam5,frame_000202.jpg,202,24,35,True,gray
cam5,frame_000203.jpg,203,24,35,True,gray
cam5,frame_000204.jpg,204,24,35,True,gray
cam5,frame_000205.jpg,205,22,31,True,gray
cam5,frame_000206.jpg,206,25,35,True,gray
cam5,frame_000207.jpg,207,25,35,True,gray
cam5,frame_000208.jpg,208,9,4,False,gray
cam5,frame_000209.jpg,209,21,26,True,gray
cam5,frame_000210.jpg,210,24,35,True,gray
cam5,frame_000211.jpg,211,24,35,True,gray
cam5,frame_000212.jpg,212,24,35,True,gray
cam5,frame_000213.jpg,213,21,28,True,gray
cam5,frame_000214.jpg,214,0,0,False,
cam5,frame_000215.jpg,215,0,0,False,
cam5,frame_000216.jpg,216,22,30,True,gray
cam5,frame_000217.jpg,217,24,34,True,gray
cam5,frame_000218.jpg,218,24,35,True,gray
cam5,frame_000219.jpg,219,24,35,True,gray
cam5,frame_000220.jpg,220,24,35,True,gray
cam5,frame_000221.jpg,221,8,8,True,gamma_0.65
cam5,frame_000222.jpg,222,0,0,False,
cam5,frame_000223.jpg,223,0,0,False,
cam5,frame_000224.jpg,224,0,0,False,
cam5,frame_000225.jpg,225,0,0,False,
cam5,frame_000226.jpg,226,0,0,False,
cam5,frame_000227.jpg,227,0,0,False,
cam5,frame_000228.jpg,228,0,0,False,
cam5,frame_000229.jpg,229,0,0,False,
cam5,frame_000230.jpg,230,0,0,False,
cam5,frame_000231.jpg,231,0,0,False,
cam5,frame_000232.jpg,232,0,0,False,
cam5,frame_000233.jpg,233,0,0,False,
cam5,frame_000234.jpg,234,0,0,False,
cam5,frame_000235.jpg,235,0,0,False,
cam5,frame_000236.jpg,236,0,0,False,
cam5,frame_000237.jpg,237,0,0,False,
cam5,frame_000238.jpg,238,0,0,False,
cam5,frame_000239.jpg,239,0,0,False,
cam5,frame_000240.jpg,240,0,0,False,
cam5,frame_000241.jpg,241,0,0,False,
cam5,frame_000242.jpg,242,0,0,False,
cam5,frame_000243.jpg,243,0,0,False,
cam5,frame_000244.jpg,244,0,0,False,
cam5,frame_000245.jpg,245,0,0,False,
cam5,frame_000246.jpg,246,0,0,False,
cam5,frame_000247.jpg,247,0,0,False,
cam5,frame_000248.jpg,248,0,0,False,
cam5,frame_000249.jpg,249,20,23,True,gray
cam5,frame_000250.jpg,250,0,0,False,
cam5,frame_000251.jpg,251,0,0,False,
cam5,frame_000252.jpg,252,0,0,False,
cam5,frame_000253.jpg,253,0,0,False,
cam5,frame_000254.jpg,254,0,0,False,
cam5,frame_000255.jpg,255,0,0,False,
cam5,frame_000256.jpg,256,0,0,False,
cam5,frame_000257.jpg,257,0,0,False,
cam5,frame_000258.jpg,258,0,0,False,
cam5,frame_000259.jpg,259,0,0,False,
cam5,frame_000260.jpg,260,0,0,False,
cam5,frame_000261.jpg,261,0,0,False,
cam5,frame_000262.jpg,262,0,0,False,
cam5,frame_000263.jpg,263,0,0,False,
cam5,frame_000264.jpg,264,0,0,False,
cam5,frame_000265.jpg,265,0,0,False,
cam5,frame_000266.jpg,266,0,0,False,
cam5,frame_000267.jpg,267,0,0,False,
cam5,frame_000268.jpg,268,0,0,False,
cam5,frame_000269.jpg,269,0,0,False,
cam5,frame_000270.jpg,270,0,0,False,
cam5,frame_000271.jpg,271,0,0,False,
cam5,frame_000272.jpg,272,0,0,False,
cam5,frame_000273.jpg,273,0,0,False,
cam5,frame_000274.jpg,274,0,0,False,
cam5,frame_000275.jpg,275,0,0,False,
cam5,frame_000276.jpg,276,0,0,False,
cam5,frame_000277.jpg,277,0,0,False,
cam5,frame_000278.jpg,278,0,0,False,
cam5,frame_000279.jpg,279,0,0,False,
cam5,frame_000280.jpg,280,0,0,False,
cam5,frame_000281.jpg,281,0,0,False,
cam5,frame_000282.jpg,282,0,0,False,
cam5,frame_000283.jpg,283,0,0,False,
cam5,frame_000284.jpg,284,0,0,False,
cam5,frame_000285.jpg,285,19,26,True,gray
cam5,frame_000286.jpg,286,0,0,False,
cam5,frame_000287.jpg,287,0,0,False,
cam5,frame_000288.jpg,288,0,0,False,
cam5,frame_000289.jpg,289,4,1,False,gray
cam5,frame_000290.jpg,290,9,11,True,gray
cam5,frame_000291.jpg,291,14,13,True,gray
cam5,frame_000292.jpg,292,0,0,False,
cam5,frame_000293.jpg,293,0,0,False,
cam5,frame_000294.jpg,294,0,0,False,
cam5,frame_000295.jpg,295,0,0,False,
cam5,frame_000296.jpg,296,0,0,False,
cam5,frame_000297.jpg,297,0,0,False,
cam5,frame_000298.jpg,298,0,0,False,
cam5,frame_000299.jpg,299,0,0,False,
cam5,frame_000300.jpg,300,0,0,False,
cam5,frame_000301.jpg,301,0,0,False,
cam5,frame_000302.jpg,302,0,0,False,
cam5,frame_000303.jpg,303,0,0,False,
cam5,frame_000304.jpg,304,0,0,False,
cam5,frame_000305.jpg,305,16,20,True,clahe
cam5,frame_000306.jpg,306,0,0,False,
cam5,frame_000307.jpg,307,0,0,False,
cam5,frame_000308.jpg,308,0,0,False,
cam5,frame_000309.jpg,309,0,0,False,
cam5,frame_000310.jpg,310,0,0,False,
cam5,frame_000311.jpg,311,0,0,False,
cam5,frame_000312.jpg,312,0,0,False,
cam5,frame_000313.jpg,313,0,0,False,
cam5,frame_000314.jpg,314,0,0,False,
cam5,frame_000315.jpg,315,0,0,False,
cam5,frame_000316.jpg,316,14,19,True,gray
cam5,frame_000317.jpg,317,2,1,False,gray
cam5,frame_000318.jpg,318,0,0,False,
cam5,frame_000319.jpg,319,0,0,False,
cam5,frame_000320.jpg,320,0,0,False,
cam5,frame_000321.jpg,321,0,0,False,
cam5,frame_000322.jpg,322,0,0,False,
cam5,frame_000323.jpg,323,0,0,False,
cam5,frame_000324.jpg,324,0,0,False,
cam5,frame_000325.jpg,325,0,0,False,
cam5,frame_000326.jpg,326,0,0,False,
cam5,frame_000327.jpg,327,0,0,False,
cam5,frame_000328.jpg,328,0,0,False,
cam5,frame_000329.jpg,329,0,0,False,
cam5,frame_000330.jpg,330,0,0,False,
cam5,frame_000331.jpg,331,0,0,False,
cam5,frame_000332.jpg,332,0,0,False,
cam5,frame_000333.jpg,333,0,0,False,
cam5,frame_000334.jpg,334,0,0,False,
cam5,frame_000335.jpg,335,0,0,False,
cam5,frame_000336.jpg,336,0,0,False,
cam5,frame_000337.jpg,337,0,0,False,
cam5,frame_000338.jpg,338,0,0,False,
cam5,frame_000339.jpg,339,0,0,False,
cam5,frame_000340.jpg,340,0,0,False,
cam5,frame_000341.jpg,341,0,0,False,
cam5,frame_000342.jpg,342,0,0,False,
cam5,frame_000343.jpg,343,0,0,False,
cam5,frame_000344.jpg,344,0,0,False,
cam5,frame_000345.jpg,345,0,0,False,
cam5,frame_000346.jpg,346,0,0,False,
cam5,frame_000347.jpg,347,0,0,False,
cam5,frame_000348.jpg,348,0,0,False,
cam5,frame_000349.jpg,349,0,0,False,
cam5,frame_000350.jpg,350,0,0,False,
cam5,frame_000351.jpg,351,19,27,True,gray
cam5,frame_000352.jpg,352,8,3,False,gray
cam5,frame_000353.jpg,353,0,0,False,
cam5,frame_000354.jpg,354,0,0,False,
cam5,frame_000355.jpg,355,0,0,False,
cam5,frame_000356.jpg,356,0,0,False,
cam5,frame_000357.jpg,357,0,0,False,
cam5,frame_000358.jpg,358,0,0,False,
cam5,frame_000359.jpg,359,0,0,False,
cam5,frame_000360.jpg,360,0,0,False,
cam5,frame_000361.jpg,361,0,0,False,
cam5,frame_000362.jpg,362,0,0,False,
cam5,frame_000363.jpg,363,0,0,False,
cam5,frame_000364.jpg,364,19,25,True,gray
cam5,frame_000365.jpg,365,23,33,True,gray
cam5,frame_000366.jpg,366,19,24,True,gray
cam5,frame_000367.jpg,367,0,0,False,
cam5,frame_000368.jpg,368,0,0,False,
cam5,frame_000369.jpg,369,0,0,False,
cam5,frame_000370.jpg,370,0,0,False,
cam5,frame_000371.jpg,371,0,0,False,
cam5,frame_000372.jpg,372,0,0,False,
cam5,frame_000373.jpg,373,0,0,False,
cam5,frame_000374.jpg,374,0,0,False,
cam5,frame_000375.jpg,375,0,0,False,
cam5,frame_000376.jpg,376,15,13,True,gray
cam5,frame_000377.jpg,377,16,18,True,gray
cam5,frame_000378.jpg,378,19,24,True,gray
cam5,frame_000379.jpg,379,22,32,True,gray
cam5,frame_000380.jpg,380,21,30,True,gray
cam5,frame_000381.jpg,381,19,24,True,gray
cam5,frame_000382.jpg,382,14,17,True,gamma_0.65
cam5,frame_000383.jpg,383,0,0,False,
cam5,frame_000384.jpg,384,11,9,True,gray
cam5,frame_000385.jpg,385,21,26,True,gray
cam5,frame_000386.jpg,386,23,31,True,gray
cam5,frame_000387.jpg,387,0,0,False,
cam5,frame_000388.jpg,388,10,7,False,gray
cam5,frame_000389.jpg,389,4,1,False,gray
cam5,frame_000390.jpg,390,0,0,False,
cam5,frame_000391.jpg,391,0,0,False,
cam5,frame_000392.jpg,392,0,0,False,
cam5,frame_000393.jpg,393,0,0,False,
cam5,frame_000394.jpg,394,0,0,False,
cam5,frame_000395.jpg,395,0,0,False,
cam5,frame_000396.jpg,396,0,0,False,
cam5,frame_000397.jpg,397,0,0,False,
cam5,frame_000398.jpg,398,8,4,False,clahe
cam5,frame_000399.jpg,399,20,29,True,gamma_0.65
cam5,frame_000400.jpg,400,22,32,True,gray
cam5,frame_000401.jpg,401,21,28,True,gray
cam5,frame_000402.jpg,402,22,32,True,gamma_0.65
cam5,frame_000403.jpg,403,19,27,True,gamma_0.65
cam5,frame_000404.jpg,404,4,3,False,clahe
cam5,frame_000405.jpg,405,19,20,True,gray
cam5,frame_000406.jpg,406,17,17,True,gray
cam5,frame_000407.jpg,407,0,0,False,
cam5,frame_000408.jpg,408,0,0,False,
cam5,frame_000409.jpg,409,0,0,False,
cam5,frame_000410.jpg,410,0,0,False,
cam5,frame_000411.jpg,411,19,22,True,gamma_0.65
cam5,frame_000412.jpg,412,20,25,True,gray
cam5,frame_000413.jpg,413,19,24,True,equalized
cam5,frame_000414.jpg,414,18,18,True,gray
cam5,frame_000415.jpg,415,0,0,False,
cam5,frame_000416.jpg,416,0,0,False,
cam5,frame_000417.jpg,417,15,16,True,gray
cam5,frame_000418.jpg,418,17,23,True,gray
cam5,frame_000419.jpg,419,20,27,True,gray
cam5,frame_000420.jpg,420,22,29,True,gamma_0.65
cam5,frame_000421.jpg,421,0,0,False,
cam5,frame_000422.jpg,422,0,0,False,
cam5,frame_000423.jpg,423,0,0,False,
cam5,frame_000424.jpg,424,0,0,False,
cam5,frame_000425.jpg,425,15,10,True,gray
cam5,frame_000426.jpg,426,20,25,True,gray
cam5,frame_000427.jpg,427,23,34,True,gamma_0.65
cam5,frame_000428.jpg,428,0,0,False,
cam5,frame_000429.jpg,429,0,0,False,
cam5,frame_000430.jpg,430,21,30,True,gray
cam5,frame_000431.jpg,431,21,28,True,gray
cam5,frame_000432.jpg,432,0,0,False,
cam5,frame_000433.jpg,433,0,0,False,
cam5,frame_000434.jpg,434,0,0,False,
cam5,frame_000435.jpg,435,0,0,False,
cam5,frame_000436.jpg,436,0,0,False,
cam5,frame_000437.jpg,437,0,0,False,
cam5,frame_000438.jpg,438,0,0,False,
cam5,frame_000439.jpg,439,0,0,False,
cam5,frame_000440.jpg,440,0,0,False,
cam5,frame_000441.jpg,441,0,0,False,
cam5,frame_000442.jpg,442,0,0,False,
cam5,frame_000443.jpg,443,0,0,False,
cam5,frame_000444.jpg,444,0,0,False,
cam5,frame_000445.jpg,445,0,0,False,
cam5,frame_000446.jpg,446,0,0,False,
cam5,frame_000447.jpg,447,0,0,False,
cam5,frame_000448.jpg,448,0,0,False,
cam5,frame_000449.jpg,449,13,9,True,gray
cam5,frame_000450.jpg,450,16,17,True,gray
cam5,frame_000451.jpg,451,0,0,False,
cam5,frame_000452.jpg,452,19,24,True,gray
cam5,frame_000453.jpg,453,23,34,True,gray
cam5,frame_000454.jpg,454,22,32,True,gray
cam5,frame_000455.jpg,455,0,0,False,
cam5,frame_000456.jpg,456,0,0,False,
cam5,frame_000457.jpg,457,0,0,False,
cam5,frame_000458.jpg,458,0,0,False,
cam5,frame_000459.jpg,459,0,0,False,
cam5,frame_000460.jpg,460,18,19,True,gray
cam5,frame_000461.jpg,461,24,35,True,gray
cam5,frame_000462.jpg,462,24,35,True,gray
cam5,frame_000463.jpg,463,24,35,True,gray
cam5,frame_000464.jpg,464,24,35,True,gray
cam5,frame_000465.jpg,465,24,35,True,gray
cam5,frame_000466.jpg,466,24,35,True,gray
cam5,frame_000467.jpg,467,24,35,True,gray
cam5,frame_000468.jpg,468,24,35,True,gray
cam5,frame_000469.jpg,469,24,35,True,gray
cam5,frame_000470.jpg,470,24,35,True,gray
cam5,frame_000471.jpg,471,24,35,True,gray
cam5,frame_000472.jpg,472,24,35,True,gray
cam5,frame_000473.jpg,473,24,35,True,gray
cam5,frame_000474.jpg,474,24,35,True,gray
